"movie_name","boxtot","year","month","ThreeD","Summer"
"Nine",15.222107,2009,1,0,"Not Summer"
"Nine Lives (2016)",15.654024,2016,8,0,"Summer"
"Ninja Assassin",35.487088,2009,11,0,"Not Summer"
"Nitro Circus the Movie 3D",0.665679,2012,8,0,"Summer"
"No Country for Old Men",71.057819,2007,2,0,"Not Summer"
"No Escape",25.220002,2015,8,0,"Summer"
"No Good Deed (2014)",50.157393,2014,9,0,"Not Summer"
"No Manches Frida",7.332279,2016,9,0,"Not Summer"
"No Reservations",34.154815,2007,7,0,"Summer"
"No Strings Attached",67.309389,2011,1,0,"Not Summer"
"Noah",94.26886,2014,3,1,"Not Summer"
"Nocturnal Animals",7.847842,2016,12,0,"Not Summer"
"Non-Stop",88.584415,2014,2,0,"Not Summer"
"Norbit",92.438806,2007,2,0,"Not Summer"
"Norm of the North",14.291466,2016,1,0,"Not Summer"
"Not Easily Broken",5.314278,2009,1,0,"Not Summer"
"Nothing Like the Holidays",4.619074,2008,12,0,"Not Summer"
"Notorious (2009)",32.301859,2009,1,0,"Not Summer"
"Now You See Me",111.977702,2013,5,0,"Summer"
"Now You See Me 2",60.01346,2016,6,0,"Summer"
"Oasis: Supersonic",0.204883,2016,10,0,"Not Summer"
"Oblivion",87.335155,2013,4,0,"Summer"
"Observe and Report",20.425441,2009,4,0,"Summer"
"Obsessed",67.637906,2009,4,0,"Summer"
"Ocean's Thirteen",113.520939,2007,6,0,"Summer"
"Oceans",18.173487,2010,4,0,"Summer"
"October Baby (2012)",2.371,2012,3,0,"Not Summer"
"Oculus",23.039286,2014,4,0,"Summer"
"Office Christmas Party",44.086811,2016,12,0,"Not Summer"
"Old Dogs",44.683415,2009,11,0,"Not Summer"
"Olympus Has Fallen",95.877624,2013,3,0,"Not Summer"
"Om Shanti Om",1.764131,2007,11,0,"Not Summer"
"Once",1.605733,2007,6,0,"Summer"
"One Day",6.292933,2011,8,0,"Summer"
"One Direction: This is Us",26.957384,2013,8,0,"Summer"
"One For the Money",22.053853,2012,1,0,"Not Summer"
"One Missed Call",20.493337,2008,1,0,"Not Summer"
"One Night with the King",5.307651,2006,10,0,"Not Summer"
"Open Season",82.103966,2006,9,1,"Not Summer"
"Orphan",36.769339,2009,7,0,"Summer"
"Ouija",47.472835,2014,10,0,"Not Summer"
"Ouija: Origin of Evil",32.51009,2016,10,0,"Not Summer"
"Our Brand Is Crisis (2015)",6.502837,2015,10,0,"Not Summer"
"Our Family Wedding",16.938462,2010,3,0,"Not Summer"
"Our Idiot Brother",22.377419,2011,8,0,"Summer"
"Out of the Furnace",10.60114,2013,12,0,"Not Summer"
"Over the Hedge",146.438334,2006,5,0,"Summer"
"Oz The Great and Powerful",232.613195,2013,3,0,"Not Summer"
"P.K.",5.119015,2014,12,0,"Not Summer"
"P.S. I Love You",48.490661,2007,1,0,"Not Summer"
"P2",2.771392,2007,11,0,"Not Summer"
"Pacific Rim",94.783453,2013,7,1,"Summer"
"Paddington",67.81645,2015,1,0,"Not Summer"
"Pain and Gain",48.848486,2013,4,0,"Summer"
"Pan",27.281694,2015,10,1,"Not Summer"
"Pan's Labyrinth",27.846625,2007,1,0,"Not Summer"
"Pandorum",8.069965,2009,9,0,"Not Summer"
"Paper Towns",27.354364,2015,7,0,"Summer"
"Paranoia",1.308413,2013,8,0,"Summer"
"Paranormal Activity",105.184603,2009,10,0,"Not Summer"
"Paranormal Activity 2",82.63777,2010,10,0,"Not Summer"
"Paranormal Activity 3",102.619195,2011,10,0,"Not Summer"
"Paranormal Activity 4",51.250694,2012,10,0,"Not Summer"
"Paranormal Activity: The Ghost Dimension",16.267178,2015,10,1,"Not Summer"
"Paranormal Activity: The Marked Ones",28.456019,2014,1,0,"Not Summer"
"ParaNorman",53.050043,2012,8,1,"Summer"
"Parental Guidance",67.65799,2012,1,0,"Not Summer"
"Parker",13.980653,2013,1,0,"Not Summer"
"Passengers (2016)",55.380209,2016,12,0,"Not Summer"
"Pathfinder: Legend of the Ghost Warrior",6.360568,2007,4,0,"Summer"
"Patterns of Evidence: The Exodus",0.764309,2016,1,0,"Not Summer"
"Paul",33.33595,2011,3,0,"Not Summer"
"Paul Blart: Mall Cop",139.20923,2009,1,0,"Not Summer"
"Paul Blart: Mall Cop 2",66.931656,2015,4,0,"Summer"
"Pearl Jam Twenty",0.280343,2011,9,0,"Not Summer"
"Penelope",4.027475,2008,2,0,"Not Summer"
"Penguins of Madagascar",66.942989,2014,11,1,"Not Summer"
"People Like Us",9.809769,2012,6,0,"Summer"
"Percy Jackson & The Olympians: The Lightning Thief",83.328333,2010,2,0,"Not Summer"
"Percy Jackson: Sea of Monsters",62.093587,2013,8,1,"Summer"
"Perfect Stranger",21.767902,2007,4,0,"Summer"
"Pete's Dragon (2016)",72.917327,2016,8,0,"Summer"
"Phat Girlz",3.564852,2006,4,0,"Summer"
"Philomena",12.111552,2013,11,0,"Not Summer"
"Pineapple Express",84.932996,2008,8,0,"Summer"
"Piranha 3D",20.095807,2010,8,1,"Summer"
"Pirate Radio",3.104362,2009,11,0,"Not Summer"
"Pirates of the Caribbean: At World's End",302.56203,2007,5,0,"Summer"
"Pirates of the Caribbean: Dead Man's Chest",414.013957,2006,7,0,"Summer"
"Pirates of the Caribbean: On Stranger Tides",231.547893,2011,5,1,"Summer"
"Pitch Perfect",61.533013,2012,9,0,"Not Summer"
"Pitch Perfect 2",179.59376,2015,5,0,"Summer"
"Pixels",65.570023,2015,7,1,"Summer"
"Planes",86.392029,2013,8,1,"Summer"
"Planes: Fire & Rescue",53.95905,2014,7,1,"Summer"
"Planet 51",34.875368,2009,11,0,"Not Summer"
"Playing for Keeps",11.491507,2012,12,0,"Not Summer"
"Point Break (2015)",24.608623,2015,1,0,"Not Summer"
"Poltergeist (2015)",45.236704,2015,5,0,"Summer"
"Pompeii",21.483891,2014,2,1,"Not Summer"
"Ponyo",8.136515,2009,8,0,"Summer"
"Popstar: Never Stop Never Stopping",6.63128,2016,6,0,"Summer"
"Poseidon",55.878117,2006,5,0,"Summer"
"Post Grad",1.025777,2009,8,0,"Summer"
"Precious: Based on the Novel ""Push"" by Sapphire",33.969935,2009,11,0,"Not Summer"
"Predators",48.397959,2010,7,0,"Summer"
"Prem Ratan Dhan Payo",3.158791,2015,11,0,"Not Summer"
"Premium Rush",17.19156,2012,8,0,"Summer"
"Premonition",41.419271,2007,3,0,"Not Summer"
"Pride",3.750916,2007,3,0,"Not Summer"
"Pride & Glory",13.088321,2008,10,0,"Not Summer"
"Pride and Prejudice and Zombies",6.891197,2016,2,0,"Not Summer"
"Priest",28.337212,2011,5,1,"Summer"
"Primeval",7.716473,2007,1,0,"Not Summer"
"Prince of Persia: The Sands of Time",87.45417,2010,5,0,"Summer"
"Prisoners",59.440179,2013,9,0,"Not Summer"
"Project Almanac",20.130127,2015,1,0,"Not Summer"
"Project X",53.442484,2012,3,0,"Not Summer"
"Prom",7.82334,2011,4,0,"Summer"
"Prom Night (2008)",42.589792,2008,4,0,"Summer"
"Prometheus",118.961514,2012,6,1,"Summer"
"Promised Land (2012)",3.440748,2013,1,0,"Not Summer"
"Public Enemies",90.672355,2009,7,0,"Summer"
"Pulling Strings",4.244686,2013,10,0,"Not Summer"
"Pulse",16.228598,2006,8,0,"Summer"
"Punisher: War Zone",5.627529,2008,12,0,"Not Summer"
"Push",21.632816,2009,2,0,"Not Summer"
"Puss in Boots",139.514442,2011,10,1,"Not Summer"
"Quantum of Solace",162.539027,2008,11,0,"Not Summer"
"Quarantine",29.668535,2008,10,0,"Not Summer"
"Queen of Katwe",5.66138,2016,9,0,"Not Summer"
"R.I.P.D.",28.07224,2013,7,1,"Summer"
"Race (2016)",14.999563,2016,2,0,"Not Summer"
"Race to Witch Mountain",62.295034,2009,3,0,"Not Summer"
"Raiders of the Lost Ark (IMAX)",2.435369,2012,9,0,"Not Summer"
"Rambo",37.89895,2008,1,0,"Not Summer"
"Ramona and Beezus",22.501684,2010,7,0,"Summer"
"Rango",115.230893,2011,3,0,"Not Summer"
"Ratatouille",189.710838,2007,6,0,"Summer"
"Ratchet & Clank",7.517257,2016,4,1,"Summer"
"Real Steel",81.9112,2011,10,0,"Not Summer"
"Red",84.20783,2010,10,0,"Not Summer"
"Red 2",47.411222,2013,7,0,"Summer"
"Red Dawn (2012)",41.407734,2012,11,0,"Not Summer"
"Red Riding Hood",33.816107,2011,3,0,"Not Summer"
"Red Tails",44.555373,2012,1,0,"Not Summer"
"Redbelt",1.606233,2008,5,0,"Summer"
"Redline",1.529818,2007,4,0,"Summer"
"Reign Over Me",14.480759,2007,3,0,"Not Summer"
"Religulous",4.501733,2008,10,0,"Not Summer"
"Remember Me",15.796585,2010,3,0,"Not Summer"
"Rendition",8.722648,2007,10,0,"Not Summer"
"Reno 911!: Miami",17.729833,2007,2,0,"Not Summer"
"Repo Men",12.329935,2010,3,0,"Not Summer"
"Resident Evil: Afterlife",57.611726,2010,9,1,"Not Summer"
"Resident Evil: Extinction",48.958419,2007,9,0,"Not Summer"
"Resident Evil: Retribution",39.85073,2012,9,1,"Not Summer"
"Revolutionary Road",13.379704,2009,1,0,"Not Summer"
"Ricki and the Flash",21.448411,2015,8,0,"Summer"
"Riddick",38.449565,2013,9,0,"Not Summer"
"Ride Along",129.518605,2014,1,0,"Not Summer"
"Ride Along 2",84.28548,2016,1,0,"Not Summer"
"Righteous Kill",36.086081,2008,9,0,"Not Summer"
"Rio",136.987817,2011,4,1,"Summer"
"Rio 2",124.320737,2014,4,1,"Summer"
"Rise of the Guardians",94.552084,2012,1,1,"Not Summer"
"Rise of the Planet of the Apes",172.438523,2011,8,0,"Summer"
"Risen",36.029172,2016,2,0,"Not Summer"
"Robin Hood",96.84854,2010,5,0,"Summer"
"RoboCop (2014)",55.670531,2014,2,0,"Not Summer"
"Rock of Ages",32.181567,2012,6,0,"Summer"
"Rocky Balboa",62.263992,2006,1,0,"Not Summer"
"Rogue One: A Star Wars Story",408.23585,2016,12,1,"Not Summer"
"Role Models",62.58984,2008,11,0,"Not Summer"
"Rumor Has It",36.912328,2006,1,0,"Not Summer"
"Run All Night",24.663089,2015,3,0,"Not Summer"
"Runner Runner",18.25942,2013,10,0,"Not Summer"
"Running Scared",4.596086,2006,2,0,"Not Summer"
"Running with Scissors",3.660628,2006,10,0,"Not Summer"
"Rush (2013)",25.155839,2013,9,0,"Not Summer"
"Rush Hour 3",133.889025,2007,8,0,"Summer"
"RV",65.908796,2006,4,0,"Summer"
"Sabotage (2014)",9.708131,2014,3,0,"Not Summer"
"Safe (2012)",16.089814,2012,4,0,"Summer"
"Safe Haven",67.780145,2013,2,0,"Not Summer"
"Safe House",124.61601,2012,2,0,"Not Summer"
"Salmon Fishing in the Yemen",5.176392,2012,3,0,"Not Summer"
"Salt",106.485093,2010,7,0,"Summer"
"San Andreas",148.790875,2015,5,1,"Summer"
"Sanctum",20.308785,2011,2,1,"Not Summer"
"Sausage Party",94.134861,2016,8,0,"Summer"
"Savages (2012)",45.10001,2012,7,0,"Summer"
"Saving Mr. Banks",77.077362,2013,1,0,"Not Summer"
"Saw 3D",44.441146,2010,10,1,"Not Summer"
"Saw III",75.725806,2006,10,0,"Not Summer"
"Saw IV",62.229842,2007,10,0,"Not Summer"
"Saw V",55.924881,2008,10,0,"Not Summer"
"Saw VI",24.930801,2009,10,0,"Not Summer"
"Scary Movie 4",84.501768,2006,4,0,"Summer"
"Scary Movie 5",29.306419,2013,4,0,"Summer"
"School for Scoundrels",15.065677,2006,9,0,"Not Summer"
"Scott Pilgrim vs. the World",23.66139,2010,8,0,"Summer"
"Scream 4",36.067967,2011,4,0,"Summer"
"Season of the Witch",22.750941,2011,1,0,"Not Summer"
"Secretariat",55.406594,2010,10,0,"Not Summer"
"See No Evil",13.12079,2006,5,0,"Summer"
"Seeking a Friend for the End of the World",4.830016,2012,6,0,"Summer"
"Self/Less",11.049629,2015,7,0,"Summer"
"Selma",47.264191,2015,1,0,"Not Summer"
"Semi-Pro",31.187,2008,2,0,"Not Summer"
"Seven Pounds",67.957097,2008,1,0,"Not Summer"
"Seven Psychopaths",10.461508,2012,10,0,"Not Summer"
"Seventh Son",15.075535,2015,2,1,"Not Summer"
"Sex and the City",146.501747,2008,5,0,"Summer"
"Sex and the City 2",91.85327,2010,5,0,"Summer"
"Sex Drive",5.030489,2008,10,0,"Not Summer"
"Sex Tape",35.782698,2014,7,0,"Summer"
"Shark Night 3D",15.508701,2011,9,1,"Not Summer"
"Shaun the Sheep Movie",13.005452,2015,8,0,"Summer"
"She's Out of My League",29.476974,2010,3,0,"Not Summer"
"She's the Man",30.854536,2006,3,0,"Not Summer"
"Sherlock Holmes",202.463599,2009,1,0,"Not Summer"
"Sherlock Holmes: A Game of Shadows",178.667811,2011,1,0,"Not Summer"
"Shin Godzilla",1.040447,2016,10,0,"Not Summer"
"Shoot 'Em Up",11.361142,2007,9,0,"Not Summer"
"Shooter",42.619854,2007,3,0,"Not Summer"
"Shorts",14.42706,2009,8,0,"Summer"
"Shrek Forever After",233.282505,2010,5,1,"Summer"
"Shrek the Third",311.065826,2007,5,1,"Summer"
"Shut In",6.249988,2016,11,0,"Not Summer"
"Shutter",22.568793,2008,3,0,"Not Summer"
"Shutter Island",124.116193,2010,2,0,"Not Summer"
"Sicario",40.122619,2015,9,0,"Not Summer"
"Sicko",17.24013,2007,6,0,"Summer"
"Side Effects (2013)",26.324309,2013,2,0,"Not Summer"
"Silent Hill",45.344314,2006,4,0,"Summer"
"Silent Hill: Revelation 3D",15.083269,2012,10,1,"Not Summer"
"Silent House",10.997656,2012,3,0,"Not Summer"
"Silver Linings Playbook",127.64601,2012,1,0,"Not Summer"
"Sing",152.853995,2016,12,1,"Not Summer"
"Singin' In the Rain (2012 re-release)",1.021714,2012,7,0,"Summer"
"Sinister",41.542374,2012,10,0,"Not Summer"
"Sinister 2",25.228663,2015,8,0,"Summer"
"Sisters",83.03699,2015,1,0,"Not Summer"
"Skyfall",290.904271,2012,11,0,"Not Summer"
"Skyline",18.58,2010,11,0,"Not Summer"
"Slither",4.950735,2006,3,0,"Not Summer"
"Slumdog Millionaire",138.176581,2008,1,0,"Not Summer"
"Smart People",5.204705,2008,4,0,"Summer"
"Smokin' Aces",32.650756,2007,1,0,"Not Summer"
"Snakes on a Plane",32.17729,2006,8,0,"Summer"
"Snitch",40.676815,2013,2,0,"Not Summer"
"Snow White and the Huntsman",146.88874,2012,6,0,"Summer"
"Snowden",19.302358,2016,9,0,"Not Summer"
"Something Borrowed",37.162113,2011,5,0,"Summer"
"Something New",9.188478,2006,2,0,"Not Summer"
"Son of God",56.790742,2014,2,0,"Not Summer"
"Sorority Row",8.880742,2009,9,0,"Not Summer"
"Soul Men",9.98824,2008,11,0,"Not Summer"
"Soul Surfer",40.854515,2011,4,0,"Summer"
"Source Code",49.700148,2011,4,0,"Summer"
"Southpaw",42.761548,2015,7,0,"Summer"
"Space Chimps",22.969211,2008,7,0,"Summer"
"Sparkle (2012)",14.673074,2012,8,0,"Summer"
"Spectre",195.057914,2015,11,0,"Not Summer"
"Speed Racer",41.647681,2008,5,0,"Summer"
"Spider-Man 3",331.248484,2007,5,0,"Summer"
"Splice",14.637018,2010,6,0,"Summer"
"Spotlight",21.378026,2015,11,0,"Not Summer"
"Spring Breakers",11.444742,2013,3,0,"Not Summer"
"Spy",105.092643,2015,6,0,"Summer"
"Spy Kids: All the Time in the World",34.223018,2011,8,1,"Summer"
"St. Vincent",39.260086,2014,10,0,"Not Summer"
"Star Trek",247.306259,2009,5,0,"Summer"
"Star Trek Beyond",142.93137,2016,7,1,"Summer"
"Star Trek Into Darkness",221.208929,2013,5,1,"Summer"
"Star Wars: Episode I - The Phantom Menace (in 3D)",37.26963,2012,2,0,"Not Summer"
"Star Wars: The Clone Wars",30.672432,2008,8,0,"Summer"
"Star Wars: The Force Awakens",934.216519,2015,1,1,"Not Summer"
"Stardust",34.594712,2007,8,0,"Summer"
"State of Play",34.61057,2009,4,0,"Summer"
"Stay Alive",21.3499,2006,3,0,"Not Summer"
"Step Brothers",93.284366,2008,7,0,"Summer"
"Step Up",59.13091,2006,8,0,"Summer"
"Step Up 2 the Streets",53.926994,2008,2,0,"Not Summer"
"Step Up 3-D",33.71855,2010,8,0,"Summer"
"Step Up All In",12.96405,2014,8,0,"Summer"
"Step Up Revolution",31.736418,2012,7,1,"Summer"
"Steve Jobs",15.861073,2015,10,0,"Not Summer"
"Stick It",23.193429,2006,4,0,"Summer"
"Still Alice",13.07261,2015,2,0,"Not Summer"
"Stomp the Yard",57.372727,2007,1,0,"Not Summer"
"Stop-Loss",8.923188,2008,3,0,"Not Summer"
"Storks",68.519195,2016,9,1,"Not Summer"
"Straight Outta Compton",159.54813,2015,8,0,"Summer"
"Strange Magic",9.819784,2015,1,0,"Not Summer"
"Stranger Than Fiction",37.705012,2006,11,0,"Not Summer"
"Straw Dogs (2011)",9.641222,2011,9,0,"Not Summer"
"Street Fighter: The Legend of Chun-Li",5.051681,2009,2,0,"Not Summer"
"Street Kings",24.287949,2008,4,0,"Summer"
"Sucker Punch",34.686044,2011,3,0,"Not Summer"
"Suffragette",3.048019,2015,11,0,"Not Summer"
"Suicide Squad",320.347859,2016,8,1,"Summer"
"Sully",119.36389,2016,9,0,"Not Summer"
"Sultan",3.940517,2016,7,0,"Summer"
"Sunshine Cleaning",5.419257,2009,4,0,"Summer"
"Super 8",122.884497,2011,6,0,"Summer"
"Superbad",119.45582,2007,8,0,"Summer"
"Superhero Movie",21.996128,2008,3,0,"Not Summer"
"Superman Returns",182.006455,2006,6,1,"Summer"
"Surf's Up",51.313901,2007,6,0,"Summer"
"Surrogates",36.982954,2009,9,0,"Not Summer"
"Sweeney Todd: The Demon Barber of Fleet Street",45.4248,2007,1,0,"Not Summer"
"Swing Vote",13.550164,2008,8,0,"Summer"
"Sydney White",8.449395,2007,9,0,"Not Summer"
"Take Me Home Tonight",4.618853,2011,3,0,"Not Summer"
"Take the Lead",30.613535,2006,4,0,"Summer"
"Taken",137.871852,2009,1,0,"Not Summer"
"Taken 2",135.202898,2012,10,0,"Not Summer"
"Taken 3",82.728059,2015,1,1,"Not Summer"
"Takers",55.376818,2010,8,0,"Summer"
"Taking Woodstock",4.52566,2009,8,0,"Summer"
"Talladega Nights: The Ballad of Ricky Bobby",143.040578,2006,8,0,"Summer"
"Tammy",79.962705,2014,7,0,"Summer"
"Tangled",187.050224,2010,1,1,"Not Summer"
"Ted",211.521305,2012,6,0,"Summer"
"Ted 2",78.4271,2015,6,0,"Summer"
"Teenage Mutant Ninja Turtles (2014)",187.182309,2014,8,0,"Summer"
"Teenage Mutant Ninja Turtles: Out of the Shadows",78.747502,2016,6,1,"Summer"
"Tenacious D in: The Pick of Destiny",6.107454,2006,11,0,"Not Summer"
"Terminator Salvation",120.455174,2009,5,0,"Summer"
"Terminator: Genisys",86.347541,2015,7,0,"Summer"
"Texas Chainsaw 3D",31.22775,2013,1,1,"Not Summer"
"Thank You for Smoking",13.000434,2006,4,0,"Summer"
"That's My Boy",32.178748,2012,6,0,"Summer"
"That Awkward Moment",22.668542,2014,1,0,"Not Summer"
"The 33",10.536118,2015,11,0,"Not Summer"
"The 5th Wave",30.125191,2016,1,0,"Not Summer"
"The A-Team",74.746183,2010,6,0,"Summer"
"The Accountant",81.783144,2016,10,0,"Not Summer"
"The Adjustment Bureau",56.387965,2011,3,0,"Not Summer"
"The Adventures of Tintin",69.329986,2011,1,1,"Not Summer"
"The Age of Adaline",40.746776,2015,4,0,"Summer"
"The Amazing Spider-Man",256.159253,2012,7,1,"Summer"
"The Amazing Spider-Man 2",196.937194,2014,5,1,"Summer"
"The American",33.710999,2010,9,0,"Not Summer"
"The Angry Birds Movie",104.479793,2016,5,1,"Summer"
"The Ant Bully",20.610757,2006,7,1,"Summer"
"The Artist",38.155023,2012,1,0,"Not Summer"
"The Astronaut Farmer",5.580399,2007,2,0,"Not Summer"
"The Back-Up Plan",36.106456,2010,4,0,"Summer"
"The Bank Job",25.091961,2008,3,0,"Not Summer"
"The Benchwarmers",53.601826,2006,4,0,"Summer"
"The Best Exotic Marigold Hotel",36.755339,2012,5,0,"Summer"
"The Best Man Holiday",67.964005,2013,11,0,"Not Summer"
"The Best of Me",22.557384,2014,10,0,"Not Summer"
"The BFG",49.943057,2016,7,1,"Summer"
"The Big Short",57.900477,2015,1,0,"Not Summer"
"The Big Wedding",20.782042,2013,4,0,"Summer"
"The Big Year",4.319378,2011,10,0,"Not Summer"
"The Birth of a Nation",13.265181,2016,10,0,"Not Summer"
"The Black Dahlia",21.47537,2006,9,0,"Not Summer"
"The Blind Side",239.026369,2009,1,0,"Not Summer"
"The Bling Ring",2.988704,2013,6,0,"Summer"
"The Book of Eli",88.642961,2010,1,0,"Not Summer"
"The Book of Life (2014)",46.167903,2014,10,0,"Not Summer"
"The Book Thief",15.843589,2013,11,0,"Not Summer"
"The Boondock Saints II: All Saints Day",6.295574,2009,11,0,"Not Summer"
"The Boss",61.60347,2016,4,0,"Summer"
"The Bounty Hunter",61.171328,2010,3,0,"Not Summer"
"The Bourne Legacy",110.65235,2012,8,0,"Summer"
"The Bourne Ultimatum",222.415625,2007,8,0,"Summer"
"The Box",13.826576,2009,11,0,"Not Summer"
"The Boxtrolls",43.385423,2014,9,1,"Not Summer"
"The Boy (2016)",31.005942,2016,1,0,"Not Summer"
"The Boy in the Striped Pajamas",5.626244,2008,11,0,"Not Summer"
"The Boy Next Door",31.826485,2015,1,0,"Not Summer"
"The Brave One",35.310763,2007,9,0,"Not Summer"
"The Break-Up",115.207085,2006,6,0,"Summer"
"The Brothers Bloom",1.36013,2009,5,0,"Summer"
"The Brothers Grimsby",6.52798,2016,3,0,"Not Summer"
"The Bucket List",83.283728,2008,1,0,"Not Summer"
"The Cabin in the Woods",38.782447,2012,4,0,"Summer"
"The Call",46.622093,2013,3,0,"Not Summer"
"The Campaign",83.781065,2012,8,0,"Summer"
"The Change-Up",29.14534,2011,8,0,"Summer"
"The Choice",14.817478,2016,2,0,"Not Summer"
"The Chronicles of Narnia: Prince Caspian",136.627631,2008,5,0,"Summer"
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",282.669443,2006,1,0,"Not Summer"
"The Chronicles of Narnia: The Voyage of the Dawn Treader",89.930793,2010,1,1,"Not Summer"
"The Collection",1.158063,2012,11,0,"Not Summer"
"The Comebacks",9.925268,2007,10,0,"Not Summer"
"The Condemned",6.769217,2007,4,0,"Summer"
"The Conjuring",123.95287,2013,7,0,"Summer"
"The Conjuring 2",99.582954,2016,6,0,"Summer"
"The Conspirator",1.09975,2011,4,0,"Summer"
"The Counselor",15.045037,2013,10,0,"Not Summer"
"The Covenant",20.938983,2006,9,0,"Not Summer"
"The Crazies",34.90794,2010,2,0,"Not Summer"
"The Croods",180.924038,2013,3,1,"Not Summer"
"The Curious Case of Benjamin Button",117.648097,2008,1,0,"Not Summer"
"The Da Vinci Code",211.239443,2006,5,0,"Summer"
"The Dark Knight",522.810263,2008,7,0,"Summer"
"The Dark Knight (2012 re-release)",1.513086,2012,7,0,"Summer"
"The Dark Knight Rises",438.870629,2012,7,0,"Summer"
"The Darkest Hour",18.690605,2011,1,1,"Not Summer"
"The Darkness",10.099194,2016,5,0,"Summer"
"The Day the Earth Stood Still (2008)",75.779609,2008,1,0,"Not Summer"
"The Debt",27.706463,2011,8,0,"Summer"
"The Departed",129.402536,2006,1,0,"Not Summer"
"The Descendants",72.08277,2011,1,0,"Not Summer"
"The Descent",19.88285,2006,8,0,"Summer"
"The Devil Inside",48.621107,2012,1,0,"Not Summer"
"The Devil Wears Prada",113.713128,2006,6,0,"Summer"
"The Dictator",56.568263,2012,5,0,"Summer"
"The Dilemma",45.8158,2011,1,0,"Not Summer"
"The Divergent Series: Allegiant",62.641161,2016,3,1,"Not Summer"
"The Divergent Series: Insurgent",121.81004,2015,3,1,"Not Summer"
"The Drop",10.02908,2014,9,0,"Not Summer"
"The Duchess",7.007311,2008,10,0,"Not Summer"
"The DUFF",28.35791,2015,2,0,"Not Summer"
"The Eagle",16.754647,2011,2,0,"Not Summer"
"The Edge of Seventeen",11.10849,2016,11,0,"Not Summer"
"The Equalizer",90.975276,2014,9,0,"Not Summer"
"The Ex",1.829944,2007,5,0,"Summer"
"The Expendables",99.647235,2010,8,0,"Summer"
"The Expendables 2",81.561952,2012,8,0,"Summer"
"The Expendables 3",34.177584,2014,8,0,"Summer"
"The Express",6.02276,2008,10,0,"Not Summer"
"The Eye",24.074266,2008,2,0,"Not Summer"
"The Family (2013)",35.224349,2013,9,0,"Not Summer"
