"movie_name","boxtot","year","month","ThreeD","Summer"
"The Family Stone",54.544993,2006,1,0,"Not Summer"
"The Fast and the Furious: Tokyo Drift",58.68676,2006,6,0,"Summer"
"The Fault in our Stars",118.123484,2014,6,0,"Summer"
"The Fifth Estate",2.277466,2013,10,0,"Not Summer"
"The Fighter",90.659471,2010,1,0,"Not Summer"
"The Final Destination",62.611557,2009,8,1,"Summer"
"The Finest Hours",24.463269,2016,1,1,"Not Summer"
"The Five-Year Engagement",27.396785,2012,4,0,"Summer"
"The Forbidden Kingdom",50.802603,2008,4,0,"Summer"
"The Forest",23.307417,2016,1,0,"Not Summer"
"The Fountain",8.88863,2006,11,0,"Not Summer"
"The Fourth Kind",23.53293,2009,11,0,"Not Summer"
"The Gallows",20.174736,2015,7,0,"Summer"
"The Gambler",33.039599,2014,1,0,"Not Summer"
"The Game Plan",85.920635,2007,9,0,"Not Summer"
"The Gift (2015)",40.989737,2015,8,0,"Summer"
"The Girl on the Train (2016)",71.70313,2016,10,0,"Not Summer"
"The Girl with the Dragon Tattoo (2011)",95.995113,2011,1,0,"Not Summer"
"The Giver",42.070947,2014,8,0,"Summer"
"The Golden Compass",49.443,2007,12,0,"Not Summer"
"The Good Dinosaur",110.71647,2015,11,1,"Not Summer"
"The Good Shepherd",55.552255,2006,1,0,"Not Summer"
"The Goods: Live Hard, Sell Hard",12.629819,2009,8,0,"Summer"
"The Grand Budapest Hotel",54.436806,2014,3,0,"Not Summer"
"The Great Debaters",14.692291,2007,12,0,"Not Summer"
"The Great Gatsby (2013)",137.373978,2013,5,0,"Summer"
"The Green Hornet",92.405961,2011,1,1,"Not Summer"
"The Green Inferno",4.642423,2015,9,0,"Not Summer"
"The Grey",48.899296,2012,1,0,"Not Summer"
"The Grudge 2",36.445636,2006,10,0,"Not Summer"
"The Guardian",49.372298,2006,9,0,"Not Summer"
"The Guilt Trip",32.562897,2012,1,0,"Not Summer"
"The Gunman",9.704475,2015,3,0,"Not Summer"
"The Hangover",261.038904,2009,6,0,"Summer"
"The Hangover Part II",244.948646,2011,5,0,"Summer"
"The Hangover Part III",109.057272,2013,5,0,"Summer"
"The Happening",60.062743,2008,6,0,"Summer"
"The Hateful Eight",49.610675,2015,1,0,"Not Summer"
"The Haunting in Connecticut",52.3201,2009,3,0,"Not Summer"
"The Haunting of Molly Hartley",11.550398,2008,10,0,"Not Summer"
"The Heartbreak Kid",33.370417,2007,10,0,"Not Summer"
"The Heat",150.707272,2013,6,0,"Summer"
"The Help",163.718288,2011,8,0,"Summer"
"The Hills Have Eyes",37.115568,2006,3,0,"Not Summer"
"The Hills Have Eyes 2",16.870822,2007,3,0,"Not Summer"
"The Hitcher (2007)",12.516,2007,1,0,"Not Summer"
"The Hobbit: An Unexpected Journey",289.93847,2012,1,1,"Not Summer"
"The Hobbit: The Battle of the Five Armies",246.770959,2014,1,1,"Not Summer"
"The Hobbit: The Desolation of Smaug",244.819845,2013,1,1,"Not Summer"
"The Holiday",59.738264,2006,1,0,"Not Summer"
"The Host (2013)",21.04546,2013,3,0,"Not Summer"
"The House Bunny",45.013166,2008,8,0,"Summer"
"The Hundred-Foot Journey",51.985629,2014,8,0,"Summer"
"The Hunger Games",399.200322,2012,3,0,"Not Summer"
"The Hunger Games: Catching Fire",409.392651,2013,1,0,"Not Summer"
"The Hunger Games: Mockingjay - Part 1",330.643639,2014,1,0,"Not Summer"
"The Hunger Games: Mockingjay - Part 2",275.47161,2015,1,0,"Not Summer"
"The Huntsman: Winter's War",47.130745,2016,4,1,"Summer"
"The Ides of March",37.414026,2011,10,0,"Not Summer"
"The Illusionist",34.868015,2006,9,0,"Not Summer"
"The Imitation Game",84.902885,2014,1,0,"Not Summer"
"The Incredible Burt Wonderstone",21.326572,2013,3,0,"Not Summer"
"The Incredible Hulk",130.868205,2008,6,0,"Summer"
"The Infiltrator",12.274291,2016,7,0,"Summer"
"The Informant!",30.81144,2009,9,0,"Not Summer"
"The Insanity of God",0.874789,2016,8,0,"Summer"
"The Intern",72.147742,2015,9,0,"Not Summer"
"The International",22.410616,2009,2,0,"Not Summer"
"The Internship",42.126409,2013,6,0,"Summer"
"The Invasion",12.094878,2007,8,0,"Summer"
"The Invention of Lying",16.117166,2009,10,0,"Not Summer"
"The Invisible",19.084613,2007,4,0,"Summer"
"The Iron Lady",18.148081,2012,1,0,"Not Summer"
"The Judge",43.32488,2014,10,0,"Not Summer"
"The Jungle Book (2016)",354.420651,2016,4,0,"Summer"
"The Karate Kid",170.612858,2010,6,0,"Summer"
"The Kids Are All Right",14.040182,2010,8,0,"Summer"
"The King's Speech",130.125199,2010,1,0,"Not Summer"
"The Kingdom",41.571065,2007,9,0,"Not Summer"
"The Lake House",50.036763,2006,6,0,"Summer"
"The Last Airbender",125.478277,2010,7,1,"Summer"
"The Last Exorcism",38.902021,2010,8,0,"Summer"
"The Last Exorcism Part II",12.882642,2013,3,0,"Not Summer"
"The Last House on the Left (2009)",29.41487,2009,3,0,"Not Summer"
"The Last Kiss (2006)",9.188774,2006,9,0,"Not Summer"
"The Last Mimzy",16.623,2007,3,0,"Not Summer"
"The Last Song",58.074662,2010,3,0,"Not Summer"
"The Last Stand",8.533945,2013,1,0,"Not Summer"
"The Last Witch Hunter",26.314853,2015,10,0,"Not Summer"
"The Lazarus Effect",21.139802,2015,2,0,"Not Summer"
"The Legend of Hercules",10.975651,2014,1,1,"Not Summer"
"The Legend of Tarzan",122.723843,2016,7,1,"Summer"
"The LEGO Movie",245.19872,2014,2,0,"Not Summer"
"The Light Between Oceans",10.400776,2016,9,0,"Not Summer"
"The Lincoln Lawyer",47.569661,2011,3,0,"Not Summer"
"The Lion King (in 3D)",91.3543,2011,9,0,"Not Summer"
"The Lobster (US Release)",1.056065,2016,5,0,"Summer"
"The Loft",3.753684,2015,1,0,"Not Summer"
"The Lone Ranger",76.911243,2013,7,0,"Summer"
"The Longest Ride",35.524625,2015,4,0,"Summer"
"The Longshots",4.080687,2008,8,0,"Summer"
"The Lord of the Rings: The Fellowship of the Ring (2011 re-release)",0.76858,2011,6,0,"Summer"
"The Lord of the Rings: The Return of the King (2011 re-release)",0.81858,2011,6,0,"Summer"
"The Lord of the Rings: The Two Towers (2011 re-release)",0.764607,2011,6,0,"Summer"
"The Losers",22.30211,2010,4,0,"Summer"
"The Love Guru",30.861198,2008,6,0,"Summer"
"The Lovely Bones",39.223431,2010,1,0,"Not Summer"
"The Lucky One",57.712833,2012,4,0,"Summer"
"The Magnificent Seven (2016)",89.481904,2016,9,0,"Not Summer"
"The Man From U.N.C.L.E.",43.777354,2015,8,0,"Summer"
"The Man with the Iron Fists",13.962975,2012,11,0,"Not Summer"
"The Marine",12.617834,2006,10,0,"Not Summer"
"The Martian",217.96823,2015,10,1,"Not Summer"
"The Master",13.096908,2012,9,0,"Not Summer"
"The Matador",9.147935,2006,1,0,"Not Summer"
"The Maze Runner",91.770093,2014,9,0,"Not Summer"
"The Mechanic",26.882693,2011,1,0,"Not Summer"
"The Men Who Stare at Goats",30.253357,2009,11,0,"Not Summer"
"The Messengers",31.796543,2007,2,0,"Not Summer"
"The Mist",23.718853,2007,11,0,"Not Summer"
"The Monuments Men",74.733726,2014,2,0,"Not Summer"
"The Mortal Instruments: City of Bones",28.514606,2013,8,0,"Summer"
"The Mummy: Tomb of the Dragon Emperor",97.858315,2008,8,0,"Summer"
"The Muppets",83.561073,2011,1,0,"Not Summer"
"The Nanny Diaries",21.807287,2007,8,0,"Summer"
"The Nativity Story",31.578,2006,12,0,"Not Summer"
"The New World",5.085,2006,1,0,"Not Summer"
"The Next Three Days",19.275946,2010,11,0,"Not Summer"
"The Nice Guys",30.542192,2016,5,0,"Summer"
"The Night Before",41.759236,2015,11,0,"Not Summer"
"The Night Listener",3.554134,2006,8,0,"Summer"
"The November Man",23.682577,2014,8,0,"Summer"
"The Number 23",34.528,2007,2,0,"Not Summer"
"The Nut Job",58.27778,2014,1,1,"Not Summer"
"The Odd Life of Timothy Green",46.372284,2012,8,0,"Summer"
"The Omen (2006)",49.880572,2006,6,0,"Summer"
"The Other Boleyn Girl",23.662408,2008,2,0,"Not Summer"
"The Other Guys",115.40344,2010,8,0,"Summer"
"The Other Woman (2014)",81.595693,2014,4,0,"Summer"
"The Peanuts Movie",125.784589,2015,11,1,"Not Summer"
"The Perfect Guy",52.807933,2015,9,0,"Not Summer"
"The Perfect Holiday",2.930188,2007,12,0,"Not Summer"
"The Perfect Match",8.041628,2016,3,0,"Not Summer"
"The Perks of Being a Wallflower",6.970625,2012,10,0,"Not Summer"
"The Pink Panther (2006)",79.293594,2006,2,0,"Not Summer"
"The Pink Panther 2",29.475898,2009,2,0,"Not Summer"
"The Pirates Who Don't Do Anything",8.69242,2008,1,0,"Not Summer"
"The Pirates! Band of Misfits",27.642125,2012,4,0,"Summer"
"The Place Beyond the Pines",20.187748,2013,4,0,"Summer"
"The Possession",46.049318,2012,8,0,"Summer"
"The Prestige",49.827509,2006,10,0,"Not Summer"
"The Princess and the Frog",97.534038,2009,1,0,"Not Summer"
"The Proposal",151.925803,2009,6,0,"Summer"
"The Protector (2006)",9.940816,2006,9,0,"Not Summer"
"The Purge",61.56272,2013,6,0,"Summer"
"The Purge: Anarchy",66.97798,2014,7,0,"Summer"
"The Purge: Election Year",74.24222,2016,7,0,"Summer"
"The Pursuit of Happyness",159.893141,2006,1,0,"Not Summer"
"The Pyramid",1.487796,2014,12,0,"Not Summer"
"The Queen",49.286,2006,1,0,"Not Summer"
"The Quiet Ones",6.886873,2014,4,0,"Summer"
"The Raven",14.883422,2012,4,0,"Summer"
"The Reader",30.577579,2009,2,0,"Not Summer"
"The Reaping",21.096446,2007,4,0,"Summer"
"The Return",4.479621,2006,11,0,"Not Summer"
"The Revenant",180.812672,2016,1,0,"Not Summer"
"The Ringer",25.000553,2006,1,0,"Not Summer"
"The Rite",29.521439,2011,1,0,"Not Summer"
"The Road",1.977453,2009,11,0,"Not Summer"
"The Rocker",0.577343,2008,8,0,"Summer"
"The Roommate",34.501376,2011,2,0,"Not Summer"
"The Ruins",14.61888,2008,4,0,"Summer"
"The Rum Diary",11.567984,2011,10,0,"Not Summer"
"The Santa Clause 3: The Escape Clause",77.986756,2006,11,0,"Not Summer"
"The Second Best Exotic Marigold Hotel",30.823504,2015,3,0,"Not Summer"
"The Secret in their Eyes (2015)",18.037025,2015,11,0,"Not Summer"
"The Secret Life of Bees",35.926166,2008,10,0,"Not Summer"
"The Secret Life of Pets",359.818405,2016,7,1,"Summer"
"The Secret Life of Walter Mitty",48.290762,2013,1,0,"Not Summer"
"The Secret World of Arrietty",14.50892,2012,2,0,"Not Summer"
"The Seeker: The Dark Is Rising",7.167028,2007,10,0,"Not Summer"
"The Sentinel",32.041884,2006,4,0,"Summer"
"The Shaggy Dog",54.498882,2006,3,0,"Not Summer"
"The Shallows",48.395089,2016,6,0,"Summer"
"The Simpsons Movie",174.895901,2007,7,0,"Summer"
"The Sisterhood of the Traveling Pants 2",39.378081,2008,8,0,"Summer"
"The Sitter",19.905546,2011,12,0,"Not Summer"
"The Skeleton Twins",2.799108,2014,9,0,"Not Summer"
"The Smurfs",133.676705,2011,7,1,"Summer"
"The Smurfs 2",59.816118,2013,7,1,"Summer"
"The Social Network",85.32525,2010,10,0,"Not Summer"
"The Soloist",28.395832,2009,4,0,"Summer"
"The Sorcerer's Apprentice",54.701617,2010,7,0,"Summer"
"The Spiderwick Chronicles",66.588069,2008,2,0,"Not Summer"
"The Spirit",11.484325,2008,12,0,"Not Summer"
"The SpongeBob Movie: Sponge Out of Water",158.838829,2015,2,1,"Not Summer"
"The Spy Next Door",18.544619,2010,1,0,"Not Summer"
"The Stepfather (2009)",25.355785,2009,10,0,"Not Summer"
"The Strangers",50.619745,2008,5,0,"Summer"
"The Switch",23.004729,2010,8,0,"Summer"
"The Taking of Pelham 1 2 3",61.616068,2009,6,0,"Summer"
"The Tale of Despereaux",44.04815,2008,1,0,"Not Summer"
"The Texas Chainsaw Massacre: The Beginning",36.886863,2006,10,0,"Not Summer"
"The Theory of Everything",18.232573,2014,11,0,"Not Summer"
"The Thing (2011)",15.21775,2011,10,0,"Not Summer"
"The Three Musketeers (2011)",18.490846,2011,10,0,"Not Summer"
"The Three Stooges",39.669015,2012,4,0,"Summer"
"The Time Traveler's Wife",56.728728,2009,8,0,"Summer"
"The Tourist",62.578946,2010,1,0,"Not Summer"
"The Town",88.583857,2010,9,0,"Not Summer"
"The Transporter Refueled",14.580816,2015,9,0,"Not Summer"
"The Twilight Saga: Breaking Dawn Part 1",268.801901,2011,11,0,"Not Summer"
"The Twilight Saga: Breaking Dawn Part 2",281.632689,2012,11,0,"Not Summer"
"The Twilight Saga: Eclipse",293.491146,2010,6,0,"Summer"
"The Twilight Saga: New Moon",288.269091,2009,1,0,"Not Summer"
"The Ugly Truth",84.160222,2009,7,0,"Summer"
"The Unborn (2009)",34.174255,2009,1,0,"Not Summer"
"The Uninvited",19.365763,2009,1,0,"Not Summer"
"The Visit",61.15803,2015,9,0,"Not Summer"
"The Visitor",4.768846,2008,5,0,"Summer"
"The Vow",121.934774,2012,2,0,"Not Summer"
"The Walk",7.974306,2015,10,1,"Not Summer"
"The Warrior's Way",3.565761,2010,12,0,"Not Summer"
"The Watch",31.702825,2012,7,0,"Summer"
"The Water Horse: Legend of the Deep",30.82347,2007,1,0,"Not Summer"
"The Wedding Ringer",60.696393,2015,1,0,"Not Summer"
"The Wicker Man",18.628666,2006,9,0,"Not Summer"
"The Wild",32.091706,2006,4,0,"Summer"
"The Wild Life (2016)",6.785712,2016,9,0,"Not Summer"
"The Witch",21.909083,2016,2,0,"Not Summer"
"The Wizard of Oz (3D/IMAX)",4.523816,2013,9,0,"Not Summer"
"The Wizard of Oz (NCM Fathom Events)",0.91,2009,9,0,"Not Summer"
"The Wolf of Wall Street",108.355838,2013,1,0,"Not Summer"
"The Wolfman",58.809485,2010,2,0,"Not Summer"
"The Wolverine",121.738956,2013,7,1,"Summer"
"The Woman in Black",47.729196,2012,2,0,"Not Summer"
"The Woman in Black 2: Angel of Death",23.187573,2015,1,0,"Not Summer"
"The Women (2008)",25.191281,2008,9,0,"Not Summer"
"The Words",10.244571,2012,9,0,"Not Summer"
"The World's End",24.507313,2013,8,0,"Summer"
"The X-Files: I Want to Believe",17.942219,2008,7,0,"Summer"
"The Young Messiah",5.725495,2016,3,0,"Not Summer"
"There Will Be Blood",36.025068,2008,1,0,"Not Summer"
"Think Like a Man",89.041769,2012,4,0,"Summer"
"Think Like a Man Too",60.166814,2014,6,0,"Summer"
"This Christmas",46.81385,2007,11,0,"Not Summer"
"This Is 40",62.544475,2012,1,0,"Not Summer"
"This is the End",99.641402,2013,6,0,"Summer"
"This is Where I Leave You",30.47088,2014,9,0,"Not Summer"
"This Means War",51.284737,2012,2,0,"Not Summer"
"Thor",174.966002,2011,5,1,"Summer"
"Thor: The Dark World",201.407296,2013,11,1,"Not Summer"
"Tim Burton's The Nightmare Before Christmas in 3-D (2006)",6.434514,2006,10,0,"Not Summer"
"Tim Burton's The Nightmare Before Christmas in Disney Digital 3-D (2007 re-issue)",11.300534,2007,10,0,"Not Summer"
"Tinker, Tailor, Soldier, Spy",11.94254,2012,1,0,"Not Summer"
"Titanic 3D",54.367142,2012,4,1,"Summer"
"TMNT",48.559763,2007,3,0,"Not Summer"
"To Joey, with Love",1.709073,2016,9,0,"Not Summer"
"To Rome with Love",5.805024,2012,7,0,"Summer"
"Tomorrowland",89.113016,2015,5,0,"Summer"
"Tooth Fairy",54.555647,2010,1,0,"Not Summer"
"Top Five",13.58379,2014,12,0,"Not Summer"
"Top Gun 3D",2.78801,2013,2,0,"Not Summer"
"Total Recall (2012)",53.413337,2012,8,0,"Summer"
"Tower Heist",74.701505,2011,11,0,"Not Summer"
"Toy Story / Toy Story 2 (3D)",29.135003,2009,10,0,"Not Summer"
"Toy Story 3",398.602095,2010,6,1,"Summer"
"Trailer Park Boys: The Movie",1.589,2006,10,0,"Not Summer"
"Trainwreck",99.524485,2015,7,0,"Summer"
"Traitor",21.425948,2008,8,0,"Summer"
"Transcendence",20.19321,2014,4,1,"Summer"
"Transformers",302.869658,2007,7,0,"Summer"
"Transformers: Age of Extinction",238.965915,2014,6,1,"Summer"
"Transformers: Dark of the Moon",345.152286,2011,6,1,"Summer"
"Transformers: Revenge of the Fallen",390.700514,2009,6,0,"Summer"
"Transporter 3",30.387356,2008,11,0,"Not Summer"
"Triple 9",11.205033,2016,2,0,"Not Summer"
"Tristan and Isolde",7.612008,2006,1,0,"Not Summer"
"Trolls",148.040666,2016,11,1,"Not Summer"
"Tron Legacy",164.203087,2010,1,0,"Not Summer"
"Tropic Thunder",107.583715,2008,8,0,"Summer"
"Trouble with the Curve",31.218109,2012,9,0,"Not Summer"
"True Grit",167.7057,2010,1,0,"Not Summer"
"Turbo",72.769954,2013,7,1,"Summer"
"Turistas",4.54003,2006,12,0,"Not Summer"
"Twilight",192.769854,2008,1,0,"Not Summer"
"Twilight/New Moon Combo (one-night-only)",2.385237,2010,6,0,"Summer"
"Tyler Perry's A Madea Christmas",41.566509,2013,12,0,"Not Summer"
"Tyler Perry's Daddy's Little Girls",26.146262,2007,2,0,"Not Summer"
"Tyler Perry's Good Deeds",27.542449,2012,2,0,"Not Summer"
"Tyler Perry's I Can Do Bad All By Myself",47.708407,2009,9,0,"Not Summer"
"Tyler Perry's Madea's Big Happy Family",51.489275,2011,4,0,"Summer"
"Tyler Perry's Madea's Family Reunion",60.703553,2006,2,0,"Not Summer"
"Tyler Perry's Madea's Witness Protection",61.820114,2012,6,0,"Summer"
"Tyler Perry's Madea Goes to Jail",87.934351,2009,2,0,"Not Summer"
"Tyler Perry's Meet the Browns",38.542949,2008,3,0,"Not Summer"
"Tyler Perry's Temptation: Confessions of a Marriage Counselor",46.664165,2013,3,0,"Not Summer"
"Tyler Perry's The Family That Preys",33.601778,2008,9,0,"Not Summer"
"Tyler Perry's The Single Moms Club",12.163791,2014,3,0,"Not Summer"
"Tyler Perry's Why Did I Get Married Too?",55.542874,2010,4,0,"Summer"
"Tyler Perry's Why Did I Get Married?",51.685428,2007,10,0,"Not Summer"
"Tyler Perry Presents Peeples",8.476365,2013,5,0,"Summer"
"Ultraviolet",16.20404,2006,3,0,"Not Summer"
"Un Gallo con Muchos Huevos",8.276205,2015,9,1,"Not Summer"
"Unaccompanied Minors",10.813884,2006,12,0,"Not Summer"
"Unbroken",110.365165,2014,1,0,"Not Summer"
"Under the Same Moon",8.959462,2008,3,0,"Not Summer"
"Under the Sea 3D",9.106491,2009,6,0,"Summer"
"Underdog",34.393329,2007,8,0,"Summer"
"Underworld Awakening",60.243801,2012,1,0,"Not Summer"
"Underworld: Evolution",58.556226,2006,1,0,"Not Summer"
"Underworld: Rise of the Lycans",41.080697,2009,1,0,"Not Summer"
"Unfinished Business",9.21955,2015,3,0,"Not Summer"
"Unfriended",31.53732,2015,4,0,"Summer"
"United 93",30.038845,2006,4,0,"Summer"
"Unknown",59.815552,2011,2,0,"Not Summer"
"Unstoppable",77.386304,2010,11,0,"Not Summer"
"Untraceable",25.049161,2008,1,0,"Not Summer"
"Up",282.002924,2009,5,1,"Summer"
"Up in the Air",73.765769,2009,1,0,"Not Summer"
"V for Vendetta",66.952829,2006,3,0,"Not Summer"
"Vacancy",16.805625,2007,4,0,"Summer"
"Vacation",49.173256,2015,7,0,"Summer"
"Valentine's Day",107.443587,2010,2,0,"Not Summer"
"Valkyrie",73.720106,2008,1,0,"Not Summer"
"Vampire Academy",4.164395,2014,2,0,"Not Summer"
"Vampires Suck",28.683466,2010,8,0,"Summer"
"Vantage Point",66.94848,2008,2,0,"Not Summer"
"Veronica Mars",1.003751,2014,3,0,"Not Summer"
"Vicky Cristina Barcelona",16.755771,2008,8,0,"Summer"
"Victor Frankenstein",4.361904,2015,11,0,"Not Summer"
"W.",19.947809,2008,10,0,"Not Summer"
"Waist Deep",19.414,2006,6,0,"Summer"
"Waitress",12.813401,2007,5,0,"Summer"
"Walk Hard: The Dewey Cox Story",4.729202,2007,12,0,"Not Summer"
"Walk the Line",114.359196,2006,1,0,"Not Summer"
"Walking with Dinosaurs",27.603593,2013,1,1,"Not Summer"
"WALL-E",212.293611,2008,6,0,"Summer"
"Wall Street: Money Never Sleeps",50.328173,2010,9,0,"Not Summer"
"Wanderlust",13.86412,2012,2,0,"Not Summer"
"Wanted",130.080115,2008,6,0,"Summer"
"WAR",20.796197,2007,8,0,"Summer"
"War Dogs",40.650185,2016,8,0,"Summer"
"War Horse",69.134678,2011,1,0,"Not Summer"
"War Room",64.472612,2015,8,0,"Summer"
"Warcraft",44.00389,2016,6,1,"Summer"
"Warm Bodies",59.359674,2013,2,0,"Not Summer"
"Warrior",11.090291,2011,9,0,"Not Summer"
"Watchmen",104.272246,2009,3,0,"Not Summer"
"Water for Elephants",55.924807,2011,4,0,"Summer"
"We're the Millers",143.290013,2013,8,0,"Summer"
"We Are Marshall",36.330352,2006,1,0,"Not Summer"
"We Bought a Zoo",66.217528,2011,1,0,"Not Summer"
"We Own the Night",26.330408,2007,10,0,"Not Summer"
"Welcome Home Roscoe Jenkins",35.667115,2008,2,0,"Not Summer"
"What's Your Number?",11.805767,2011,9,0,"Not Summer"
"What Happens in Vegas",76.751534,2008,5,0,"Summer"
"What to Expect When You're Expecting",39.433651,2012,5,0,"Summer"
"When a Stranger Calls",43.805047,2006,2,0,"Not Summer"
"When in Rome",27.60707,2010,1,0,"Not Summer"
"When the Bough Breaks",27.313916,2016,9,0,"Not Summer"
"When the Game Stands Tall",24.892246,2014,8,0,"Summer"
"Where the Wild Things Are",71.022273,2009,10,0,"Not Summer"
"While We're Young",1.378,2015,4,0,"Summer"
"Whip It",9.853417,2009,10,0,"Not Summer"
"Whiskey Tango Foxtrot",20.426065,2016,3,0,"Not Summer"
"White House Down",66.052629,2013,6,0,"Summer"
"Whiteout",9.403554,2009,9,0,"Not Summer"
"Who's Your Caddy?",3.711337,2007,7,0,"Summer"
"Why Him?",30.633916,2016,12,0,"Not Summer"
"Wild (2014)",31.555453,2014,1,0,"Not Summer"
"Wild Hogs",163.605732,2007,3,0,"Not Summer"
"Winnie the Pooh",20.657865,2011,7,0,"Summer"
"Winter's Tale",11.880975,2014,2,0,"Not Summer"
"Woman in Gold",27.761718,2015,4,0,"Summer"
"Won't Back Down",3.274776,2012,9,0,"Not Summer"
"Woodlawn",8.970973,2015,10,0,"Not Summer"
"World Trade Center",68.048511,2006,8,0,"Summer"
"World War Z",189.859546,2013,6,1,"Summer"
"Wrath of the Titans",78.222536,2012,3,1,"Not Summer"
"Wreck-It Ralph",172.257456,2012,11,1,"Not Summer"
"X-Men Origins: Wolverine",175.216933,2009,5,0,"Summer"
"X-Men: Apocalypse",152.363567,2016,5,1,"Summer"
"X-Men: Days of Future Past",224.517107,2014,5,1,"Summer"
"X-Men: First Class",139.794178,2011,6,0,"Summer"
"X-Men: The Last Stand",225.707984,2006,5,0,"Summer"
"Year One",40.1919,2009,6,0,"Summer"
"Yes Man",90.954894,2008,1,0,"Not Summer"
"Yogi Bear",95.367329,2010,1,1,"Not Summer"
"You're Next",15.322491,2013,8,0,"Summer"
"You Again",21.766013,2010,9,0,"Not Summer"
"You Don't Mess with the Zohan",94.228929,2008,6,0,"Summer"
"You, Me and Dupree",68.90726,2006,7,0,"Summer"
"Young Adult",4.260589,2011,12,0,"Not Summer"
"Your Highness",18.057955,2011,4,0,"Summer"
"Youth in Revolt",9.139032,2010,1,0,"Not Summer"
"Zack and Miri Make a Porno",29.688791,2008,10,0,"Not Summer"
"Zero Dark Thirty",89.308991,2013,1,0,"Not Summer"
"Zodiac",30.470677,2007,3,0,"Not Summer"
"Zombieland",72.210422,2009,10,0,"Not Summer"
"Zookeeper",71.444764,2011,7,0,"Summer"
"Zoolander 2",25.110469,2016,2,0,"Not Summer"
"Zoom",6.607544,2006,8,0,"Summer"
"Zootopia",336.164834,2016,3,1,"Not Summer"
